0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.727970730860663317e-08
7.095270505066481457e-13
1.660716459462651457e-09
-4.062371793250184382e+00
-2.545208307384955204e-10
5.071517147504017036e-10
-2.803550992468801217e-06
1.673560304823265629e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.761349728660035732e-08
-2.316866794549232863e-11
3.762559028602019997e-09
-1.756247246254292931e-07
-1.732670643595601851e-10
4.788679110960618925e-10
-7.684327158080238057e-07
7.455100810901861780e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.783011895007944793e-08
-8.907104068016504144e-11
4.859357204066184554e-09
7.656344556159320192e+00
5.885750163942314011e-11
1.980187909041521380e-10
-3.397105407048188841e-07
2.447426135730729549e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.798011435628146275e-08
-1.635580372714216624e-10
4.349260967621598394e-09
-1.136154733186082904e-07
4.010712524116592692e-10
-2.931045476962804396e-10
4.241092984891108573e-04
6.766983498345245131e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.712183074679144006e-08
-9.701128639400953443e-11
-6.337007846755293839e-10
-1.664672933838636933e-07
4.981756932678593779e-10
-6.581737900202925409e-10
-3.488675421847981030e-06
1.212219784581081856e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.748643172231132645e-08
-1.710325252634987525e-11
-4.309925515193593560e-09
-6.332288728109095836e-08
1.528276284134896790e-10
-5.073173496231996316e-10
-2.117053836416989145e-07
1.253456021450823771e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.758061345342447853e-08
7.200558699117854269e-11
-4.727337128744962872e-09
-5.059568696505075458e+00
-1.943349448899387541e-10
-2.480779531213834158e-10
-3.253317278012011394e-07
6.016498221919586165e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.772020791172557730e-08
1.446780665744459870e-10
-4.304212326552418126e-09
-5.370532864702124107e-07
-3.900545481729231684e-10
-6.749175081167540264e-11
-2.971681330104249214e-07
6.289706485834992145e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.787423513697198786e-08
1.928922506980048171e-10
-3.948459346463081612e-09
9.620789593346729666e-07
-4.459769789217592494e-10
4.001810152187899239e-11
-2.549794979018309490e-07
5.518571680445555350e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.803482435952083077e-08
2.251184260126676537e-10
-3.816838594932352623e-09
4.890904395209536896e-08
-4.153167882253246716e-10
1.449132179470815888e-10
-2.153304187547909972e-07
4.497205849296214558e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.819055068835202770e-08
2.462611520943678442e-10
-3.489335013424716923e-09
-2.583808213436325918e-06
-3.976065163735918481e-10
2.768711093450374382e-10
-1.561155092864069713e-07
3.534191077684316340e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.830674978154728408e-08
2.266960104523783177e-10
-2.091439510735073696e-09
-2.566377805198932531e-07
-4.536471497650570293e-10
4.286496152635395412e-10
4.138771902783829060e-02
5.648857661040944389e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.741591149425091457e-08
7.680098630299074882e-11
1.776262396199793057e-09
2.180974869814302490e-08
-3.078311608704073741e-10
5.572329908342005116e-10
-1.951183193052611183e-08
1.341942017244243668e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.718660741179931874e-08
6.002883344875813893e-12
3.491378756241954128e-09
5.346650045908916050e-07
-1.547682330586116208e-11
4.977737095924491589e-10
-1.254300983979023730e-07
1.844196327077534531e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.723417215581368520e-08
-5.553327310620671770e-11
4.223088909833323982e-09
1.851335579438245338e+00
1.951410752092627794e-10
3.252984458232809773e-10
-2.624924092162205324e-07
3.259659789481215986e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.735504098945700280e-08
-1.168690627380275716e-10
4.238398542324426609e-09
-7.915693872025369994e-09
3.161768052359071265e-10
1.574359143131761453e-10
-3.256192177318224295e-07
3.324382211683133553e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.750381704787523557e-08
-1.683467056642324910e-10
4.083319080363966454e-09
-4.820981707901187905e-06
3.632431687538374519e-10
1.700021398951954430e-11
-2.833432353995851230e-07
2.762115827943142227e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.766011684560059922e-08
-2.091029478843988754e-10
3.906409334958680252e-09
-2.328208345220602842e-07
3.725854216463145368e-10
-1.184847614449466968e-10
-2.293609176985814515e-07
2.133825006274616548e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.781039642035596127e-08
-2.346010239845240382e-10
3.438440954352146129e-09
2.384038222475515311e-06
4.149668823380520816e-10
-2.592774600054823618e-10
-1.309030272238365656e-07
1.685706349507786958e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.790164154866858777e-08
-2.102870459432022822e-10
1.865747546400792128e-09
2.815028597832461461e-06
4.991210627817997103e-10
-4.002011713546442872e-10
1.289068033563272112e-02
1.733935421510834213e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.703654332973105559e-08
-6.764971350020609695e-11
-1.720763944147631177e-09
1.381646330329208416e-01
3.346335914553343094e-10
-5.335883968632313609e-10
-1.636659263369528770e-08
3.076762396648174622e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.679712182367462108e-08
-3.637256953461538868e-12
-3.360307546437233421e-09
1.524464818288802277e-06
3.049386852448188035e-12
-4.918453103550843452e-10
-1.194952243817960421e-07
1.120772673374181849e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.684004773841372591e-08
5.549886474969749865e-11
-4.173209370002645935e-09
-1.552009158413157368e-07
-2.682008895427800509e-10
-3.140106667605027658e-10
-2.418649124181520558e-07
6.336556178216426125e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.695211603544476447e-08
1.160089471788731948e-10
-4.133859229429280237e-09
-5.970513106835811616e-08
-4.036241230797750365e-10
-1.480466807737797109e-10
-3.000819279346392620e-07
1.185784568663050646e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.709016245996854796e-08
1.631194208516755526e-10
-3.887638681808932270e-09
7.396286062580351261e-07
-3.841627048571186102e-10
-3.260799511198558898e-11
-2.908979963493234555e-07
1.712833120087427913e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.723952909424410470e-08
1.960667811822886844e-10
-3.714499526673690159e-09
-7.241400699538830401e-08
-2.990763444046610715e-10
5.172553150564069412e-11
-2.617990957702420266e-07
2.285334272597459859e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.739278588127582902e-08
2.191229853441628914e-10
-3.572893256444090857e-09
-2.638639943512654185e+00
-3.078311124865900621e-10
1.809135069506810496e-10
-1.935077253291810872e-07
2.326032506851325593e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.751985832346611495e-08
2.179069390750422362e-10
-2.594165143914009184e-09
-8.348420761957288694e-07
-4.635382174474502542e-10
4.273496906496521871e-10
1.298031751048499792e-02
1.751045911306545536e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.669523822649073848e-08
8.756883666267751222e-11
1.648005207090283775e-09
-1.829929522580297814e-07
-4.003521925285151531e-10
6.174004027335044451e-10
-1.465992385614577920e-07
6.600770814649999096e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.673186365392795077e-08
3.252489650745415150e-12
4.121295399868116813e-09
4.470955742546327271e-07
-4.143389075036912742e-11
4.572981321674404792e-10
-1.801048722142219075e-07
1.239046241452995169e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.681130114820800254e-08
-7.650098197945573415e-11
4.421994001688513426e-09
2.727916163354447754e+00
2.668345385864066055e-10
2.439091921373037484e-10
-3.087993803220822532e-07
3.220013655887074555e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.694206503104981047e-08
-1.421415138598530326e-10
4.196213299725152849e-09
1.063486366704770537e-08
4.205141698539219658e-10
7.394223159281367554e-11
-3.107956587357339589e-07
3.176938551667938399e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.709009909139816833e-08
-1.913221132520587249e-10
3.959124784989338871e-09
-1.443588060411467098e-05
4.305041758593713794e-10
-5.181050581796346891e-11
-2.603624856146407213e-07
2.580111638427272716e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.724288171557627213e-08
-2.282945383803379720e-10
3.804487828358236748e-09
-2.243951645566693693e-07
3.973109410335681682e-10
-1.717047135647677598e-10
-2.143040255666244859e-07
1.922824745934739038e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.739051518901233592e-08
-2.530176870117528260e-10
3.441671851287370073e-09
1.301176654261887070e-05
4.394727203856643288e-10
-3.045035314848646191e-10
-1.638140968751631409e-07
1.492987371599044377e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.750803558989987833e-08
-2.386800772362781021e-10
2.145452051868761168e-09
5.271961912291101078e-06
5.539416716668397067e-10
-4.477974248695805531e-10
5.224143885159190405e-03
7.038669575472372882e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.668726929170250226e-08
-8.835363487531800189e-11
-1.783553419696506650e-09
5.019596180375326535e-06
4.074004601058328389e-10
-5.614128029481677504e-10
-7.601747128735567551e-08
3.494996423253516758e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.665113662374519080e-08
-3.957329922752861295e-12
-3.683393642492994688e-09
1.260056174609937903e-06
9.525139699212240290e-12
-4.614239185225833925e-10
-4.915612828812586518e-05
1.928499911760735575e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.682242181581038163e-08
6.826132877786862440e-11
-4.331258962743461663e-09
-1.162682561512906142e-07
-3.104818301787620345e-10
-2.630693241007551998e-10
-2.640874991832723711e-07
5.842981384155048613e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.694156553333652274e-08
1.302430431127423261e-10
-4.069278411788431469e-09
1.128753388329653365e-09
-4.373504152260434726e-10
-1.069885436876790864e-10
-2.948231897821594512e-07
1.223684976451679986e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.708125193158176749e-08
1.725693330889741327e-10
-3.777808829741331281e-09
8.579668404229767790e-07
-3.932437444026703527e-10
-1.136599510492390916e-11
-2.834801445941378018e-07
1.873444738603986803e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.723098273922415359e-08
1.999662775932518915e-10
-3.628741499481572911e-09
-9.671668623992290709e-08
-3.230862152708873415e-10
5.186417902665106572e-11
-2.631395309934485229e-07
2.621655933150259313e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
