0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.484421597055696335e-08
-8.726435066341716056e-12
-2.372224509700856680e-10
2.595878583256942540e-01
1.294688252507672539e-10
-1.838178370709213834e-10
-7.929085722364014643e-06
-1.474730608146482761e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.267354829256713620e-08
-2.338328541581627895e-11
-4.713735658876750768e-10
3.183181732661085269e-07
-2.297645263129788601e-10
-1.043247486893205031e-10
-8.172212352630145286e-06
-2.057014209939489971e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.447763175442168521e-08
-1.378558440595433890e-11
-1.967618135392544288e-10
-1.706562070692261956e+00
-6.433737176316041133e-10
8.278774136753930875e-10
-7.191547721164981991e-06
2.450401468837339611e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.194858884355359998e-08
1.522187103687657610e-10
1.689903344171493042e-09
-9.131232270904324863e-07
-6.570056507787151158e-10
3.474930493967085451e-09
-1.718132413940085934e-06
3.093215218380787815e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.035172954084535125e-07
4.750632867720291812e-10
5.989292284467494052e-09
-1.721518720291941646e-06
-7.388190016463816518e-10
4.617242340526928684e-09
-3.206749658074825695e-06
1.379659864478844286e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.300396069541541785e-07
4.611645195388525588e-10
9.317568235331925461e-09
-3.031275724837800567e+01
-1.594040499969411442e-09
9.723227756897716276e-09
-2.800922485961346269e-06
1.675413886730726383e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.678524863499248992e-07
-1.857228343253051390e-10
4.546121044893903597e-08
6.863203334240512277e+01
1.701385122296861183e-09
-1.782731625279673287e-09
-3.275157448331238495e-10
1.935832279047485397e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.493925587403097650e-07
-3.568825040217820024e-10
-2.321513622740153420e-09
-3.995006080295700457e+01
1.875430678169962710e-09
-5.860569742897360401e-09
-4.580503375446687286e-01
3.066309358253367923e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.689642227026457140e-07
-8.834110905428323642e-10
-5.304885387788793410e-09
-3.041597791351759028e+01
7.739563827838917445e-10
-4.040430620364678027e-09
-6.446193740194680102e-08
1.382497290250412347e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.441151791942757460e-07
-6.299088976875665636e-10
-3.973904137712272302e-09
4.471429485261642611e+01
3.031650773386947564e-10
4.602683922019483463e-10
9.121952634564054902e-09
5.045242240978317083e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.011748595908862887e-07
1.115086016619424688e-10
9.479645596110387358e-10
-1.399700610356461894e+01
2.487206511006983725e-10
1.461437910972505769e-09
-1.164788963213191761e-08
3.365375105560839963e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.576434917435889493e-08
2.475447459421182873e-10
2.773837144574050796e-09
6.347957586473543641e-09
-4.558001146391000784e-10
2.318861889591311500e-09
-6.858562606553703958e-08
2.732037635546558652e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.228876027027670520e-08
3.250544863208794859e-10
4.791072697204891893e-09
1.253072294023658051e+00
-8.232667724687872044e-10
2.545627460254723946e-09
-1.233683297477675934e-07
2.520293030371071330e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.146286226763336932e-08
2.755286109074196034e-10
6.312797516445984245e-09
2.003862038014054109e-06
-6.461788806852264009e-10
2.019023477756957614e-09
-1.024068968481133825e-07
3.253332755868739712e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.000561253687641888e-08
1.607752082809109617e-10
5.721625850205592164e-09
3.903128608170207423e-06
-3.427864700728841285e-10
1.313432327420327163e-09
-3.417056877405337268e-08
3.672157653278253497e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.405989960662287504e-08
1.640471002656097348e-10
2.754774293238483105e-09
2.677731817657722502e-01
-3.375631896717136912e-10
1.041109746909194414e-09
-1.472688496548559432e-08
2.811567053713510123e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.685360201731893507e-08
1.405726415569175244e-10
2.228896556628235226e-09
-1.155280842524612545e-06
-3.240949410221089784e-10
6.486520050294289839e-10
-5.210806525150193923e-09
2.157644677052054094e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.016030118930914795e-08
8.032959909139560267e-11
1.454742897286484022e-09
-3.702612134417234346e-07
-1.336260169775988145e-10
2.832330984038290893e-10
4.731650648524611804e-09
1.576971688558106710e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.407617513776019462e-08
3.107715193332311133e-11
6.687550965675782353e-10
-4.333821517528995138e-01
1.182028206960803588e-11
5.497423124402410800e-11
1.159542218851510791e-08
1.124327631139733358e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.889448273339363300e-08
4.535550089126947988e-12
1.330099598166380117e-10
-6.298187855290252914e-03
3.635542305489539415e-11
-2.326644806651264202e-12
1.372538026858948643e-08
7.848693830206143751e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.468697855937587453e-08
-5.062515794083995898e-13
-8.376332100294618585e-12
-1.065121262063557140e-06
1.560398354643324602e-11
7.993752900389338324e-14
1.385667542616606406e-08
5.222523152920001410e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.125934901608286055e-08
1.732441881353508156e-14
2.964674245713851128e-13
-2.394879284328461019e-07
8.446311999410321326e-12
-2.776523823496458432e-15
1.398795802936323333e-08
3.111154649443904560e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.839705108391908386e-08
-5.684416668502132201e-16
-7.688411803432976228e-15
9.117531898558012428e-08
2.251305553005218698e-11
-3.724096937198477827e-12
1.395300466634924625e-08
1.158545124675638797e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.596436130241894213e-08
-2.039520615575049711e-13
-1.267009624018096118e-11
4.131214006464864413e-07
5.275705977152016793e-11
-2.008930700787649057e-11
-6.823013485179726248e-06
8.393448461989517075e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.748136790329370720e-08
-7.177710598025841037e-13
-7.694551507644989884e-11
8.335786981801954258e-07
7.799979970435394223e-11
-5.621150884458922017e-12
-8.442654962486601336e-06
-2.708233239141183765e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.063194810068325894e-08
4.085603301085481255e-13
-2.651355209486513362e-11
1.415011640315352996e-06
1.000239653265047462e-10
1.688677826406890017e-12
-8.468632363829280287e-06
-2.780716567072179034e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.447834194947208204e-08
3.581162358638411324e-13
4.036131712586308570e-12
3.288964365712109482e-06
1.103322773728472776e-10
-2.204664440080379253e-11
-8.375585890401737740e-06
-2.551790241675947257e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.925018554638898245e-08
-1.899800288127792328e-12
-7.081775715024028316e-11
5.765422310493280023e-01
7.707118490525166063e-11
-1.028826102886055957e-10
-8.109651574261889385e-06
-1.904853656875701295e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.526171196055782111e-08
-1.096655301252287720e-11
-2.976526594758325627e-10
3.421155684083894515e-06
-5.691098286208729700e-11
-1.635574574494498532e-10
-7.990255131503969723e-06
-1.619900669254287958e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.333421294327962481e-08
-2.073612179370533783e-11
-4.109958726687654158e-10
1.508151505697888519e-07
-2.827553299613533400e-10
-1.022517322842313306e-11
-8.310702939841393903e-06
-2.394450267792259475e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.575526751606675583e-08
1.108506193951739691e-12
1.949481854466284318e-11
-1.498835771008200535e+00
-4.878947058984854716e-10
9.230633541101659046e-10
-7.031920422590542193e-06
6.157771484973052754e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.371979111414153207e-08
1.690437386260155524e-10
1.831403168728974910e-09
-4.319468569662605617e+00
-5.353976878575110993e-10
3.567132077459867333e-09
-1.820316630218697913e-06
2.890519334184297049e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.062180949010163576e-07
4.950832796256755870e-10
5.902263700200556750e-09
2.415113044647125187e-07
-8.478251416707685791e-10
5.013614819656287001e-09
-2.834994823499287305e-06
1.647595991493156319e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.316144347610477104e-07
5.533574414786387091e-10
8.759792015703911658e-09
1.245414320564834476e+01
-1.188208440188325920e-09
4.354673407383861720e-09
-5.829988643250053783e-08
4.587438197364633319e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.189184620437918431e-07
6.380998398181834365e-10
5.864164341209043622e-09
-1.028082850403760951e+01
-7.723352180462317038e-10
2.396763071678126258e-09
-2.146495292238095355e-08
4.913705095730625527e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.882853009396761846e-08
3.532400650995612083e-10
3.264561921608291832e-09
-1.221862958059564269e-01
-4.149756002198021460e-10
1.739271907676813992e-09
-1.992873762928745295e-08
4.040033735700349071e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.574007087952714409e-08
2.663098171578997577e-10
3.003576043760106455e-09
1.032448279305353814e-05
-3.272191450981762570e-10
1.768141737323422574e-09
-3.194129374144686126e-08
3.307677963727346793e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.838122475381903355e-08
2.590865028453204676e-10
3.522547095653221205e-09
-3.444424119627091566e-07
-6.177612758676939936e-10
1.980001087655076846e-09
-7.082531953156858197e-08
2.881916424672295585e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.551065781162272845e-08
2.578642979232161468e-10
4.423045392443155572e-09
2.201113692509964803e+00
-8.432706576662643447e-10
1.789110412582004375e-09
-6.961329274440171364e-08
2.686154562695501902e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.271123432692787419e-08
2.211024590195239912e-10
4.116921154913327356e-09
1.069408229313336519e-06
-6.544971024279447423e-10
1.187745140954917586e-09
-2.291595253525554739e-08
1.882574036693316910e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.670514905638440111e-08
1.522756967154044331e-10
2.568465880595063158e-09
-3.922200502905088815e-01
-2.616204068979053422e-10
5.499296862284956880e-10
-2.333554621131764619e-09
1.201222453306514809e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.970908420777986449e-08
6.564687212872075914e-11
1.190909827340119928e-09
-4.590987209175467765e-01
1.134425830682311524e-10
1.037001680802673396e-10
1.001294719599583515e-08
6.738399379838667935e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.330876823985149727e-08
9.418132979571049015e-12
2.170747090387342871e-10
-2.951881322848675203e-06
3.070158303409376631e-10
-1.074340743925462341e-10
1.037462131835493792e-08
2.677560225777263561e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.837215399107785199e-08
-1.205429851492407943e-11
-3.039978297249502823e-10
-1.947423298915358228e-06
1.949638524956182843e-10
-2.054549710173601485e-10
-8.443161473135671184e-05
5.588794981812407427e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
