0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.318468036157821157e-08
9.119891343757998364e-12
1.881720403091068189e-10
-1.050107077744056649e+00
-5.439005020853664829e-10
8.174342490723552510e-10
-1.399057396221635903e-05
-9.520785476099725222e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.417901132688077281e-08
1.566420648872271434e-10
2.519788862160266470e-09
-9.413051950657984622e-09
-5.183709997485106737e-10
2.426146933350200301e-09
-7.685664515466543293e-06
-9.018111959858940930e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.480234152901447323e-08
4.338221385478233028e-10
6.485707438170815500e-09
1.140740631808830751e-07
-9.417907946061973395e-10
5.278915973786725149e-09
-1.193071600299606945e-06
4.663772487296368219e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.115279569080507818e-08
7.415714777288035029e-10
1.548891221332518391e-08
-1.541821754839416414e+01
-2.360042349928183739e-09
7.773612059196541352e-09
-2.114447513665127065e+00
-6.417632451598517918e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.457600454415764939e-07
1.168868349456274547e-09
7.713824922440929483e-09
4.413705468307817625e+01
-9.774864309013705676e-10
3.806423300432480207e-09
-3.337386287647010202e-02
2.139844421450555114e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.866063207466728503e-07
4.796080718638865356e-10
1.844060559024283342e-09
-4.398963708369002035e+01
1.477432399575864252e-09
-4.135175361094193473e-09
-4.379208128076938791e-08
4.121440304848189018e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.598953775464013479e-07
-1.430812323808904856e-09
-1.065324503630771310e-08
-4.053243796504728777e-06
1.081150582002826188e-09
-4.233588858374598726e-09
-2.592835288396202072e-09
4.389767117144179887e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.088984980391987062e-07
-5.316878632010465213e-10
-3.991067773094109349e-09
1.291461190286280569e+01
3.562120494334985181e-10
-2.702657789570898124e-10
4.205939301661741247e-08
2.891355370290355498e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.660320775860866086e-08
1.087708903936418761e-10
1.088564543156006889e-09
-5.780138901069419299e-01
5.368429457643427692e-11
1.539638979353753851e-09
3.593164176437501633e-01
5.791691038971102934e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.669008767448366507e-08
2.944314455323431583e-10
4.019335937832525413e-09
-4.427371470637667907e-07
-6.088030276646940382e-10
2.341928022327794053e-09
-1.198900664965074978e-08
1.300331223353539956e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.220951741139937338e-08
3.841755527410321585e-10
6.947272486392868283e-09
5.792341148225216936e-07
-9.735100037039488110e-10
2.643950937014824081e-09
-7.058998449657397224e-08
1.463925313082704016e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.111373203783795196e-08
4.003824752356279601e-10
8.815529815840171236e-09
3.508377378720024001e-07
-8.591217413719010936e-10
2.434927368267751920e-09
-5.949133347799400982e-08
1.346254132182042318e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.960413521489316402e-08
3.646765972154802858e-10
7.846074400102180105e-09
1.820960091667377028e-06
-6.726570671872401643e-10
1.885483019549205382e-09
-1.600899747290889739e-08
1.143856509181205849e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.616683840962887915e-08
2.837352859527367869e-10
5.500326437661819762e-09
3.305683414658338592e-01
-5.385657744127175123e-10
1.229064453593467449e-09
2.376742907238668271e-08
1.003326080206711213e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.088440423022041220e-08
1.793503422880589889e-10
3.414453191394626384e-09
-1.458056924137657763e-06
-3.714609449786929118e-10
6.732074122712471275e-10
1.493975731850466568e-06
8.282134665273642449e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.482821698425404689e-08
9.231976289326945074e-11
1.921828677997196473e-09
-5.366284992993868819e-07
-1.805169509757372594e-10
4.022086797498398130e-10
1.473224020021257075e-01
2.122712308081743937e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.023327319553123734e-08
5.239767841877389679e-11
1.277179887234397779e-09
-5.027848859200114706e-01
4.079948307906926040e-11
1.324109158635269316e-10
1.085817552509787676e-01
1.533496233430395594e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.659967487378004935e-08
1.490270597997366629e-11
4.257615410138738508e-10
-9.512940722466221043e-07
1.311220065902377665e-10
-1.722537473970748419e-11
7.700226902407666940e-02
1.070230242597598608e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.362098930984444368e-08
-2.630590989307146257e-12
-7.957135990687210290e-11
1.062070642721161502e-07
1.068775258462421461e-10
-7.789696505720608872e-11
5.102346569515638086e-02
6.996717585796266570e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.110868671344317224e-08
-8.185961826996656309e-12
-3.135991723807437349e-10
1.447933466589220678e-06
3.948756509760901256e-11
-7.870934102399457703e-11
2.910115682544870200e-02
3.944778224807505423e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.894144605996681310e-08
-7.127542504606483578e-12
-3.298424551599416242e-10
1.919475529743066428e-02
-1.650851487669350962e-11
-4.648142199067977881e-11
2.318994856714143911e-04
3.386666543295777706e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.703798472776561116e-08
-3.508543234915844714e-12
-2.041769342650939771e-10
3.665249985093809349e-05
-3.100146365390397538e-11
-3.284181554574314374e-12
-1.197955469997918844e-05
-1.614707798030076384e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.829282345351583315e-08
4.865204495954853435e-13
-2.227608140310920969e-11
2.688950795997855554e-06
-2.302526415871675654e-12
3.130856734581895888e-11
-1.158393886153722893e-02
-6.036200738070186811e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.071852456639413236e-08
2.240606091088338421e-12
1.636420572578546421e-10
1.437173189120826310e-06
5.719985861498115469e-11
3.728734122193986514e-11
-2.482734221055305987e-02
-1.263492906718864384e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.356125920302020012e-08
2.503183430306463191e-12
1.856410463106856657e-10
2.039380437892834121e-06
1.108512272374750247e-10
-1.660008838011846728e-12
-3.955489078136848607e-02
-1.964265784000958637e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.698334148380913279e-08
-8.057633956647709822e-13
-1.020274012799713252e-11
3.325997162029882270e-01
1.039659223960254512e-10
-9.475844443749091233e-11
-5.926612157492567451e-02
-2.855958776291546153e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.125251029003151052e-08
-1.187437331109036702e-11
-3.928995473114198378e-10
5.750265632431922347e-01
-2.304205598581204605e-11
-1.847657849516063302e-10
-8.838577998959785964e-02
-4.092986815972327608e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.684461233047131267e-08
-2.589331473658245472e-11
-6.621866793753511089e-10
3.587081460209342193e-07
-2.719027676027644061e-10
-1.154275987564583814e-12
-1.262074025143777312e-01
-5.596501862061855626e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.469920560996979761e-08
4.345758990629986486e-12
9.468314407791383046e-11
-1.528328069318925597e-06
-4.691748061560652930e-10
7.425020175148758220e-10
-1.680477424661625530e-01
-7.220783915501729489e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.732249856779429079e-08
1.487042846808853772e-10
2.254699701897172223e-09
-7.758739510902890935e+00
-6.367107310740974495e-10
3.668947704141961667e-09
-1.420326771897392656e-06
3.844996839620633006e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.244138657178392027e-08
5.432531178184062628e-10
1.076304677695766992e-08
1.121035012178175918e-07
-9.083088343654408218e-10
5.417862961275639163e-09
-8.312659478963581309e-07
6.863662620840203917e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.790754720287770470e-08
6.555095502753620205e-10
2.515042252064778886e-08
1.639258302555373348e+01
-1.393244355721278852e-09
4.847433951610307754e-09
-2.358835421962106851e-07
2.194433055839997981e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.929279410081573181e-08
6.840304082868391900e-10
1.518539588699692802e-08
-1.358994058764526791e+01
-7.499675425248594747e-10
2.316598362730870801e-09
5.540088039546013088e-09
1.550067040286329800e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.887894211280780364e-08
3.452140114474028758e-10
4.285546110987875535e-09
-3.203305658803688876e-06
-4.080227892803282827e-10
1.691711955725692444e-09
1.963376103853215964e-08
1.223506089247730910e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.066054007892779239e-08
2.737260194290126271e-10
4.308689029009620331e-09
7.503517123682006407e-01
-3.842958335710725432e-10
1.794126444266960059e-09
-1.748771358131341311e-09
1.028895814003153025e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.621019506573995500e-08
2.830658039327523028e-10
5.336462653536691786e-09
-3.958910504535682271e-07
-6.756964787054334811e-10
2.012760914085373191e-09
-4.071046515504894879e-08
8.682558064164876133e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.461282147896692605e-08
2.969142759884482404e-10
6.809282123844298959e-09
1.527582053922861505e+00
-9.012314664822059256e-10
1.859184896096022350e-09
-3.811542972379721910e-08
7.722986774858645043e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.293388917224927854e-08
2.666608779321512238e-10
6.244079276919908935e-09
1.609811369995424520e-06
-7.229389600919943820e-10
1.252732484683556144e-09
1.067699513489863127e-08
6.347576035722909960e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.891294613979050772e-08
1.774957665488161962e-10
3.726297269510134422e-09
-9.167386122196428578e-06
-3.263193796709180789e-10
6.265715421229868283e-10
3.700039897737132655e-02
7.869448678069117242e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.331481682859537441e-08
8.318040821304428965e-11
1.818823169573424601e-09
-7.079525595922182557e-01
8.503295121812454844e-11
1.571968940551903315e-10
5.776491654563502970e-02
7.940235078304891392e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.905114656119292441e-08
1.762099087469536865e-11
4.436585014245158920e-10
-2.237682375919997526e-06
3.168614222461450511e-10
-1.228022264157426924e-10
7.984573904167676511e-03
1.077101050479259588e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.564609912891405230e-08
-1.629966676350697517e-11
-4.748033135293787875e-10
-1.443977627403000818e-06
1.980783818686729923e-10
-2.152839758068300365e-10
-4.323094254805114842e-05
-4.271779359029143754e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
